2024-02-21 14:17:10,192 INFO    StreamThr :60152 [internal.py:wandb_internal():86] W&B internal server running at pid: 60152, started at: 2024-02-21 14:17:10.191901
2024-02-21 14:17:12,305 DEBUG   SenderThread:60152 [sender.py:send():382] send: telemetry
2024-02-21 14:17:12,692 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/conda-environment.yaml
2024-02-21 14:17:12,692 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/wandb-metadata.json
2024-02-21 14:17:12,693 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/requirements.txt
2024-02-21 14:17:12,693 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/output.log
2024-02-21 14:17:12,871 INFO    wandb-upload_0:60152 [upload_job.py:push():131] Uploaded file /tmp/tmpbdtynomtwandb/eulejy4a-wandb-metadata.json
2024-02-21 14:17:14,693 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/output.log
2024-02-21 14:17:15,306 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 14:17:16,903 DEBUG   SenderThread:60152 [sender.py:send():382] send: exit
2024-02-21 14:17:16,904 INFO    SenderThread:60152 [sender.py:send_exit():589] handling exit code: 1
2024-02-21 14:17:16,904 INFO    SenderThread:60152 [sender.py:send_exit():591] handling runtime: 6
2024-02-21 14:17:16,905 INFO    SenderThread:60152 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-21 14:17:16,905 INFO    SenderThread:60152 [sender.py:send_exit():597] send defer
2024-02-21 14:17:16,905 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:16,906 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-21 14:17:16,906 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:16,906 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-21 14:17:16,906 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 1
2024-02-21 14:17:16,906 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:16,906 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-21 14:17:16,906 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:16,906 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-21 14:17:16,906 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 2
2024-02-21 14:17:16,906 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:16,906 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-21 14:17:16,906 INFO    HandlerThread:60152 [system_monitor.py:finish():203] Stopping system monitor
2024-02-21 14:17:16,907 INFO    HandlerThread:60152 [interfaces.py:finish():202] Joined cpu monitor
2024-02-21 14:17:16,907 DEBUG   SystemMonitor:60152 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-21 14:17:16,907 INFO    HandlerThread:60152 [interfaces.py:finish():202] Joined disk monitor
2024-02-21 14:17:16,907 DEBUG   SystemMonitor:60152 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-21 14:17:16,907 DEBUG   SystemMonitor:60152 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-21 14:17:16,999 INFO    HandlerThread:60152 [interfaces.py:finish():202] Joined gpu monitor
2024-02-21 14:17:16,999 INFO    HandlerThread:60152 [interfaces.py:finish():202] Joined memory monitor
2024-02-21 14:17:16,999 INFO    HandlerThread:60152 [interfaces.py:finish():202] Joined network monitor
2024-02-21 14:17:17,000 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:17,000 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-21 14:17:17,000 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 3
2024-02-21 14:17:17,000 DEBUG   SenderThread:60152 [sender.py:send():382] send: stats
2024-02-21 14:17:17,000 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:17,000 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-21 14:17:17,000 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:17,000 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-21 14:17:17,000 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 4
2024-02-21 14:17:17,000 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:17,000 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-21 14:17:17,001 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:17,001 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-21 14:17:17,001 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 5
2024-02-21 14:17:17,001 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:17,001 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-21 14:17:17,001 DEBUG   SenderThread:60152 [sender.py:send():382] send: summary
2024-02-21 14:17:17,001 INFO    SenderThread:60152 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-21 14:17:17,001 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:17,001 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-21 14:17:17,001 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 6
2024-02-21 14:17:17,001 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:17,001 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-21 14:17:17,002 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:17,002 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-21 14:17:17,004 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: status_report
2024-02-21 14:17:17,240 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 7
2024-02-21 14:17:17,240 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:17,240 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-21 14:17:17,240 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:17,240 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-21 14:17:17,694 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/config.yaml
2024-02-21 14:17:17,694 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/wandb-summary.json
2024-02-21 14:17:17,903 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-21 14:17:18,808 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 8
2024-02-21 14:17:18,808 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: poll_exit
2024-02-21 14:17:18,808 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:18,808 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-21 14:17:18,808 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:18,808 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-21 14:17:18,808 INFO    SenderThread:60152 [job_builder.py:build():296] Attempting to build job artifact
2024-02-21 14:17:18,809 INFO    SenderThread:60152 [job_builder.py:_get_source_type():426] is repo sourced job
2024-02-21 14:17:18,828 INFO    SenderThread:60152 [job_builder.py:build():402] adding wandb-job metadata file
2024-02-21 14:17:18,848 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 9
2024-02-21 14:17:18,848 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:18,848 DEBUG   SenderThread:60152 [sender.py:send():382] send: artifact
2024-02-21 14:17:18,848 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-21 14:17:18,904 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-21 14:17:19,694 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/output.log
2024-02-21 14:17:19,888 INFO    SenderThread:60152 [sender.py:send_artifact():1494] sent artifact job-https___github.com_singforai_off-policy-customized.git_offpolicy_scripts_train_train_smac.py - {'id': 'QXJ0aWZhY3Q6NzI2NTUxNzkz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzOTMyOTIyNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI2NTc5MjY3', 'versionIndex': 9}}}
2024-02-21 14:17:19,889 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:19,889 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-21 14:17:19,889 INFO    SenderThread:60152 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-21 14:17:20,696 INFO    SenderThread:60152 [dir_watcher.py:finish():388] scan: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files
2024-02-21 14:17:20,696 INFO    SenderThread:60152 [dir_watcher.py:finish():402] scan save: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/conda-environment.yaml conda-environment.yaml
2024-02-21 14:17:20,696 INFO    SenderThread:60152 [dir_watcher.py:finish():402] scan save: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/requirements.txt requirements.txt
2024-02-21 14:17:20,696 INFO    SenderThread:60152 [dir_watcher.py:finish():402] scan save: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/config.yaml config.yaml
2024-02-21 14:17:20,701 INFO    SenderThread:60152 [dir_watcher.py:finish():402] scan save: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/wandb-metadata.json wandb-metadata.json
2024-02-21 14:17:20,701 INFO    SenderThread:60152 [dir_watcher.py:finish():402] scan save: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/output.log output.log
2024-02-21 14:17:20,702 INFO    SenderThread:60152 [dir_watcher.py:finish():402] scan save: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/wandb-summary.json wandb-summary.json
2024-02-21 14:17:20,704 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 10
2024-02-21 14:17:20,704 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: poll_exit
2024-02-21 14:17:20,704 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:20,704 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-21 14:17:20,706 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:20,706 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-21 14:17:20,706 INFO    SenderThread:60152 [file_pusher.py:finish():175] shutting down file pusher
2024-02-21 14:17:20,905 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-21 14:17:20,906 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: poll_exit
2024-02-21 14:17:21,179 INFO    wandb-upload_1:60152 [upload_job.py:push():131] Uploaded file /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/conda-environment.yaml
2024-02-21 14:17:21,295 INFO    wandb-upload_0:60152 [upload_job.py:push():131] Uploaded file /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/requirements.txt
2024-02-21 14:17:21,318 INFO    wandb-upload_3:60152 [upload_job.py:push():131] Uploaded file /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/output.log
2024-02-21 14:17:21,348 INFO    wandb-upload_2:60152 [upload_job.py:push():131] Uploaded file /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/config.yaml
2024-02-21 14:17:21,357 INFO    wandb-upload_4:60152 [upload_job.py:push():131] Uploaded file /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/wandb-summary.json
2024-02-21 14:17:21,557 INFO    Thread-11 :60152 [sender.py:transition_state():617] send defer: 11
2024-02-21 14:17:21,557 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:21,557 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-21 14:17:21,558 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:21,558 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-21 14:17:21,558 INFO    SenderThread:60152 [file_pusher.py:join():181] waiting for file pusher
2024-02-21 14:17:21,558 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 12
2024-02-21 14:17:21,558 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:21,558 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-21 14:17:21,558 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:21,558 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-21 14:17:21,558 INFO    SenderThread:60152 [file_stream.py:finish():595] file stream finish called
2024-02-21 14:17:21,769 INFO    SenderThread:60152 [file_stream.py:finish():599] file stream finish is done
2024-02-21 14:17:21,769 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 13
2024-02-21 14:17:21,769 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:21,769 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-21 14:17:21,769 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:21,769 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-21 14:17:21,770 INFO    SenderThread:60152 [sender.py:transition_state():617] send defer: 14
2024-02-21 14:17:21,770 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: defer
2024-02-21 14:17:21,770 INFO    HandlerThread:60152 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-21 14:17:21,770 DEBUG   SenderThread:60152 [sender.py:send():382] send: final
2024-02-21 14:17:21,770 DEBUG   SenderThread:60152 [sender.py:send():382] send: footer
2024-02-21 14:17:21,770 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: defer
2024-02-21 14:17:21,770 INFO    SenderThread:60152 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-21 14:17:21,771 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-21 14:17:21,771 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: poll_exit
2024-02-21 14:17:21,772 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-21 14:17:21,772 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: poll_exit
2024-02-21 14:17:21,772 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: server_info
2024-02-21 14:17:21,773 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: server_info
2024-02-21 14:17:21,775 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: get_summary
2024-02-21 14:17:21,775 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-21 14:17:21,776 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-21 14:17:21,776 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: job_info
2024-02-21 14:17:21,973 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: job_info
2024-02-21 14:17:21,974 INFO    MainThread:60152 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-02-21 14:17:21,974 INFO    MainThread:60152 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-02-21 14:17:21,974 INFO    MainThread:60152 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-02-21 14:17:21,974 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: shutdown
2024-02-21 14:17:21,974 INFO    HandlerThread:60152 [handler.py:finish():869] shutting down handler
2024-02-21 14:17:22,776 INFO    WriterThread:60152 [datastore.py:close():296] close: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/run-xtelha5g.wandb
2024-02-21 14:17:22,974 INFO    SenderThread:60152 [sender.py:finish():1572] shutting down sender
2024-02-21 14:17:22,974 INFO    SenderThread:60152 [file_pusher.py:finish():175] shutting down file pusher
2024-02-21 14:17:22,974 INFO    SenderThread:60152 [file_pusher.py:join():181] waiting for file pusher
